	B.Cell6	CD1C1	CD1C3	CLEC9A3	CLEC9A9	Epithelial0	Epithelial4	Epithelial5	LC1	MDSC7	Mac1	NK2	PDC8	Tcell2
priorregion4_spot_151	5.081166e-07	8.7802965e-07	0.6450804	0.32535416	1.2221298e-07	2.7964626e-07	0.0067043435	1.3311219e-06	0.015784195	0.00409365	0.0016592068	1.0173637e-07	0.0013169403	3.8759745e-06
priorregion4_spot_152	0.00015287042	0.003836692	0.52290994	0.0059102178	0.00795803	2.7422743e-07	0.0060264673	1.6051386e-07	0.0033291327	0.0134573905	0.43641743	4.353505e-07	1.611862e-07	8.436169e-07
priorregion4_spot_153	7.6819583e-07	1.8924619e-06	0.35558742	7.4654224e-07	5.4199097e-07	0.0017936279	0.015701776	3.946808e-05	3.6403417e-05	6.103826e-07	0.5845696	3.433384e-07	0.004200204	0.03806661
priorregion4_spot_154	2.6928691e-07	1.0942128e-05	0.43535268	0.007425065	0.0076053096	1.0430032e-07	1.9719053e-07	1.4267717e-06	5.734786e-06	2.0748703e-06	0.54801846	0.0015770514	1.8230818e-07	5.8924684e-07
priorregion4_spot_155	1.1746026e-06	0.040794395	0.64017224	0.00029604105	4.0739172e-07	1.495469e-07	1.2972724e-07	7.88608e-08	1.8622636e-06	0.07361844	0.22268191	1.4994033e-07	4.366786e-07	0.02243257
priorregion4_spot_156	2.7823057e-07	2.3874422e-06	0.5068798	0.026366403	7.955959e-07	1.0888825e-07	3.6804488e-07	1.4751458e-07	9.616405e-07	1.5952105e-06	0.46674645	1.6345253e-07	1.7910848e-07	3.8541143e-07
priorregion4_spot_157	3.0208756e-07	4.3596734e-05	0.124278285	6.103973e-07	1.3207128e-06	3.1422593e-07	2.546031e-07	2.3290653e-07	7.042684e-06	7.552109e-06	0.8732206	5.694134e-07	2.0987001e-07	0.0024391268
priorregion4_spot_158	1.0482453e-06	0.083485276	0.2645342	4.479078e-07	7.297108e-07	0.008313239	0.028066082	9.648529e-07	8.9446473e-07	0.11409776	0.47038582	5.286793e-07	2.8203237e-07	0.031112703
priorregion4_spot_159	8.765994e-07	0.01393879	0.37623706	0.052028563	7.253995e-06	0.0052042855	5.976068e-07	0.0060479078	5.78706e-05	0.00014062916	0.5463332	4.9106774e-07	1.1364849e-06	1.2716682e-06
priorregion4_spot_160	2.9006068e-07	0.2571943	0.37074322	0.09974482	0.0032337522	1.2762352e-07	0.0004185382	1.3257042e-07	0.0584	4.2191795e-07	0.17264357	3.0390322e-07	0.0013664047	0.036254074
priorregion4_spot_161	2.2254014e-07	1.1908927e-06	0.5087436	0.080978885	2.160084e-07	9.267831e-07	5.668607e-07	4.684803e-07	9.095588e-07	5.6211065e-06	0.4095238	1.4606881e-07	0.000743259	2.3546511e-07
priorregion4_spot_162	2.2710203e-05	1.4210869e-05	0.11994724	8.007914e-07	5.389488e-07	1.6551122e-07	6.1793077e-07	2.055219e-07	1.3116058e-06	5.8365654e-06	0.880004	7.902496e-07	4.0502647e-07	1.1548694e-06
priorregion4_spot_163	0.022618715	0.0040230625	0.31683668	1.3275343e-06	6.6915336e-06	4.8866104e-07	1.1764238e-06	0.022833256	1.2747753e-05	0.02185618	0.6095286	0.0022800178	3.4207577e-07	6.525662e-07
priorregion4_spot_164	0.06393067	0.25007188	0.49872708	9.030746e-06	2.6753075e-06	1.9630531e-07	0.019155765	2.1343262e-06	9.902718e-05	0.006721892	0.14022353	0.0071390145	0.0077091674	0.006207881
priorregion4_spot_165	6.7393194e-07	0.018648406	0.5425516	0.05146689	7.0953115e-07	0.01225927	2.5083682e-07	8.6404447e-07	0.031768713	2.0639345e-06	0.33876216	3.5977945e-07	7.3838685e-08	0.004537926
priorregion4_spot_166	0.010848108	2.8110044e-06	0.61868984	0.035393514	1.0576703e-06	0.0032450047	6.14245e-07	3.9961427e-07	9.975773e-07	0.008822887	0.32299095	4.5661807e-07	4.8914393e-07	2.9951293e-06
priorregion4_spot_167	2.0320302e-07	0.31584272	0.57448393	0.024287896	9.4006486e-05	6.632129e-08	1.4046269e-07	1.819053e-07	1.3959078e-06	0.0501268	0.035161924	1.9071241e-07	1.3129599e-07	4.5653007e-07
priorregion4_spot_168	0.010204409	0.033884376	0.61270595	0.0777745	2.2346453e-06	2.5773775e-07	0.00012298231	5.248247e-07	0.0013405695	0.008121926	0.2436686	6.4164374e-07	5.02145e-07	0.012172548
priorregion4_spot_169	0.003863493	4.8017082e-05	0.30925456	0.014122737	3.4008292e-06	8.134519e-08	1.2577787e-07	1.9249164e-07	4.34075e-06	2.3142398e-05	0.67005295	2.213845e-07	4.3564526e-07	0.002626363
priorregion4_spot_170	4.1267117e-07	1.8923013e-06	0.4240793	9.339089e-06	5.0541007e-07	2.1542957e-07	4.2078963e-07	0.008915874	1.1849105e-06	5.2844434e-06	0.56230754	0.004677407	2.7150222e-07	3.3374968e-07
priorregion4_spot_171	0.023309229	8.575511e-06	0.52079993	0.03295512	8.7553093e-07	3.201871e-07	6.517037e-07	4.4277456e-07	3.4979282e-06	4.378531e-05	0.42287523	7.695171e-07	5.007987e-07	1.0848187e-06
priorregion4_spot_172	7.8153704e-07	5.2001434e-07	0.45234755	2.5521667e-06	3.554369e-07	3.4936934e-07	0.010776404	0.004298422	2.5703494e-07	0.0010127135	0.5315596	1.1291239e-07	2.0194871e-07	1.6859644e-07
priorregion5_spot_1	0.0006053026	0.14567146	1.4176676e-07	6.976056e-08	0.25941566	0.044965763	0.020211384	0.017481212	0.26094526	0.007687992	4.470606e-06	5.4119636e-07	0.18025409	0.06275665
priorregion5_spot_2	0.11302734	0.115984574	1.275461e-07	9.94324e-08	0.18581179	2.9340436e-07	0.03596333	1.6901945e-06	0.21756311	0.061895292	1.6922766e-07	1.597459e-06	0.18958691	0.08016367
priorregion5_spot_3	0.054548185	0.08247802	2.0979051e-07	1.152702e-07	0.5453578	0.0029498904	0.0070390105	0.0035779476	0.11967994	0.022248182	0.030024104	3.3663574e-07	0.11509818	0.016998157
priorregion5_spot_4	0.06012163	0.19563149	1.3311436e-07	8.3454125e-08	0.43569267	1.2785945e-07	0.010867956	2.9488035e-07	0.29767978	1.162936e-06	1.1222348e-06	6.3214134e-07	4.824098e-07	2.444107e-06
priorregion5_spot_5	0.0787165	0.060485557	0.026677653	4.5710757e-07	0.43578562	4.5788587e-07	6.7000465e-06	0.009606921	2.98225e-05	8.021373e-07	3.2275925e-06	0.005354643	0.36135826	0.021973385
priorregion5_spot_6	0.023975585	0.18891077	3.153225e-07	4.066944e-07	0.58310986	2.4396797e-07	0.0022063584	0.020407725	0.15412313	4.040687e-07	6.732037e-07	1.5996247e-07	1.6329936e-07	0.027264245
priorregion5_spot_7	0.026878782	0.2239142	1.4295756e-07	9.44512e-08	0.1731459	2.3410047e-07	0.015613595	9.131235e-07	0.4461947	2.5500558e-06	1.7826878e-06	7.8471885e-07	0.045358825	0.06888753
priorregion5_spot_8	4.57995e-06	0.25130856	3.0526658e-07	5.794716e-07	0.586264	0.003696833	8.226447e-07	0.0057090665	0.14738871	1.065526e-06	1.0708491e-05	2.5279823e-07	4.8585036e-07	0.005614091
priorregion5_spot_9	0.019777514	0.058616966	4.3505048e-07	6.092936e-07	0.3471721	2.3324199e-07	2.4716095e-07	3.533758e-07	0.2583137	8.4053664e-07	2.3966554e-06	3.9616734e-07	0.28732958	0.02878464
priorregion5_spot_10	0.017142413	0.21439259	0.008770366	9.290802e-06	0.14190975	0.0008778621	4.922549e-07	1.9118951e-07	0.43774277	1.5559118e-06	1.7509465e-05	2.838028e-07	0.17913269	2.153678e-06
priorregion5_spot_11	0.04498418	0.07014662	8.707499e-08	4.3849386e-08	0.06319249	0.0012041106	0.0798197	8.667568e-06	0.5309984	0.018946271	4.47755e-07	0.0032990617	0.14257337	0.044826467
priorregion5_spot_12	0.035543736	0.26236376	1.684622e-07	1.3386305e-07	0.44696093	1.414311e-07	0.009110078	8.208778e-07	8.8554916e-05	2.1852164e-05	0.06781214	2.2520908e-07	0.13035585	0.047741655
priorregion5_spot_13	0.10815397	0.033969298	1.7007805e-07	1.1986684e-07	0.20258483	0.019751998	1.6962871e-06	3.0694906e-07	0.3729429	1.1371009e-06	1.7904396e-05	8.540193e-07	0.25604048	0.006534302
priorregion5_spot_14	0.034836575	0.12329874	1.1659696e-07	2.4069158e-07	0.37715888	2.2421361e-07	4.356672e-07	4.3246916e-07	0.21942069	1.2016051e-06	6.1516624e-07	1.8414723e-06	0.23348482	0.011795208
priorregion5_spot_15	0.023627771	0.08393646	7.5977965e-07	1.678372e-07	0.31349164	0.0025369492	2.6860334e-07	0.0056087477	0.45271194	1.865838e-06	1.6792088e-06	0.0013334017	0.116746426	1.9395181e-06
priorregion5_spot_16	0.06495445	0.16543159	1.3580646e-07	7.625041e-08	0.21025543	0.005952346	6.665317e-07	0.0034640406	0.4065806	1.1485345e-06	6.249418e-07	0.006666792	0.12209448	0.014597697
priorregion5_spot_17	0.05104755	0.023832345	6.4400194e-07	0.010008663	0.5999446	7.493929e-07	0.027727298	0.010702256	0.0064476607	4.9621224e-07	2.6127879e-07	6.7447723e-07	0.13465798	0.1356289
priorregion5_spot_18	2.2560725e-06	0.003909315	3.2853126e-07	0.09177684	0.8660807	3.2907778e-07	1.9051164e-07	0.0016686016	0.024849055	3.6734932e-07	0.01171129	8.1425235e-08	1.4148978e-07	4.585538e-07
priorregion5_spot_19	0.0073575964	0.0684338	1.0508312e-06	0.004704208	0.62925625	7.11132e-08	1.2421829e-07	1.3800964e-07	0.11125721	3.0559494e-07	4.79281e-07	3.3459955e-07	0.17898768	7.267422e-07
priorregion5_spot_20	0.009762772	0.25703955	0.044203304	5.4397566e-07	0.4943301	8.1042896e-07	0.0052683917	0.003773235	0.011823656	1.7184396e-06	2.4997314e-06	5.3483075e-07	0.15434013	0.019452792
priorregion5_spot_21	0.1196211	0.16163181	2.5602478e-06	3.8497765e-07	0.26141468	9.308622e-07	0.016491817	0.013657937	0.1594463	0.038595736	5.763483e-06	1.8095145e-06	0.2229549	0.0061743804
priorregion5_spot_22	0.046401452	0.1440032	0.00022251136	9.2627005e-08	0.3668934	2.0546271e-07	7.315997e-07	0.00050503446	0.36607015	1.164259e-06	8.2856405e-07	1.9265016e-07	0.0759009	2.2003891e-07
priorregion5_spot_23	4.1977714e-07	0.15990397	0.020562762	0.041328732	0.42376187	0.007290246	2.8985386e-07	0.0027230168	0.21446195	4.4824384e-07	2.893861e-06	9.213979e-08	0.129963	1.6759276e-07
priorregion5_spot_24	0.03767619	0.18142086	1.1101689e-07	1.00090666e-07	0.5237813	4.6840105e-07	0.0077743633	6.5768836e-07	0.18268725	0.0040977327	5.3579413e-07	2.9642018e-07	1.8194723e-07	0.06255989
priorregion5_spot_25	0.058782406	0.00069743954	4.0738203e-07	2.4137015e-07	0.40935647	0.027804233	3.8674625e-07	4.6446712e-07	0.28900498	2.039427e-06	6.282662e-07	0.0025839028	0.21176556	7.7332527e-07
priorregion5_spot_26	0.02144176	0.01038294	2.8620624e-07	2.108782e-07	0.6336977	0.014209781	1.1899999e-06	0.05438128	0.15609524	0.0032602213	5.653813e-07	4.2844965e-07	0.079646505	0.026881855
priorregion5_spot_27	2.6466387e-06	0.1763594	0.029554365	0.012230424	3.0752565e-06	7.221271e-07	1.3486521e-06	1.7259165e-06	0.4325146	0.010335913	3.6313638e-06	0.0012737857	0.31724477	0.020473598
priorregion5_spot_28	0.019072335	0.22784695	2.1306735e-07	1.9385344e-07	0.44875228	2.48041e-07	0.0055820346	4.1880745e-07	0.26385716	2.8028549e-06	1.3442187e-06	2.2060411e-07	0.026846133	0.008037707
priorregion5_spot_29	0.010666365	0.12836488	3.3448313e-07	3.605772e-07	0.5589719	2.402342e-07	4.7160816e-07	0.011214917	0.1944209	5.745243e-07	7.9108395e-07	6.205942e-07	0.05504583	0.04131186
priorregion5_spot_30	0.05435266	0.07135793	4.8665066e-07	3.818211e-07	0.56837845	5.0618604e-07	3.8241873e-07	3.6319057e-07	0.14868642	0.009881459	1.1470888e-05	1.2211882e-06	0.14731511	1.3129201e-05
priorregion5_spot_31	0.048173152	0.06771051	1.4217208e-07	1.3140996e-07	0.46940964	0.060200274	8.6981015e-07	1.036521e-06	0.2882936	2.1305527e-06	1.7166857e-06	8.45028e-07	0.021544699	0.04466132
priorregion5_spot_32	0.059929166	0.09539892	2.3532914e-07	1.5533995e-07	0.3523759	6.705691e-08	1.1741775e-07	1.1395943e-07	0.39588046	5.061249e-06	7.5959537e-07	2.3271954e-07	0.09640826	4.714252e-07
priorregion5_spot_33	0.0666873	0.19689676	2.2866621e-07	1.4690956e-07	0.4651109	2.8924754e-07	0.009464731	4.626391e-07	0.26182836	8.3514915e-06	7.2285366e-07	2.253252e-07	9.555508e-07	6.0925834e-07
priorregion5_spot_34	3.3960612e-07	0.12222383	7.6434327e-07	0.13063459	0.5572822	2.692265e-07	2.0493007e-07	0.0025418121	0.11987304	3.262128e-07	0.02851862	9.519842e-08	0.03892379	1.3932421e-07
priorregion5_spot_35	0.036512088	0.124073796	5.0432124e-07	2.6480103e-07	0.30744597	9.059547e-07	3.4820605e-05	0.004211841	0.35599533	0.0036740291	3.3304128e-05	5.355564e-07	0.1473582	0.020658588
priorregion5_spot_36	0.056656603	0.11312837	1.1227705e-06	1.0336087e-06	0.6582135	0.0017466762	3.176861e-07	3.3112354e-07	0.00016149906	8.899981e-07	2.0543437e-06	1.9274621e-07	0.17008711	3.501204e-07
priorregion5_spot_37	0.07216429	4.0625653e-07	1.2878223e-07	7.361175e-08	3.178364e-07	0.06452858	6.8859987e-07	0.024177732	0.547063	2.6136965e-07	1.8337553e-07	4.7611647e-07	0.29206252	1.3235608e-06
priorregion5_spot_38	0.024725258	0.0930844	1.6646045e-07	9.0408787e-07	0.21098737	0.0161572	1.2935384e-06	1.0948318e-06	0.4709972	0.008019384	4.6957684e-06	4.7911146e-07	0.17133978	0.0046808203
priorregion5_spot_39	0.025278812	0.15607333	2.871128e-07	1.4866772e-07	0.40471768	0.018809963	5.18357e-07	0.010711076	0.25183162	0.025418408	6.009193e-07	9.327956e-05	0.0912761	0.015788062
priorregion5_spot_40	0.05633351	0.0032961266	9.819157e-07	6.6051757e-07	0.6495645	1.0965e-06	0.005333239	0.0035404372	0.024844192	6.4731137e-07	1.3776229e-06	1.0718443e-06	0.2460464	0.011035721
priorregion5_spot_41	0.005768976	0.3690146	1.8230313e-07	1.6639e-07	0.25044706	1.11785226e-07	1.7765882e-07	1.786747e-07	0.33009076	0.0001534947	0.03737822	0.007142495	1.6745555e-06	1.8608305e-06
priorregion5_spot_42	3.3251877e-06	0.08323663	1.9758447e-06	0.24039382	0.378348	5.4496045e-08	5.4685135e-08	4.5911587e-08	0.13592961	2.03088e-07	3.5231203e-06	1.2388777e-07	0.16208218	3.6486736e-07
priorregion5_spot_43	0.019803097	0.11289168	1.2786423e-07	1.2747316e-07	2.7597242e-05	6.570168e-06	0.004516165	3.9606326e-07	0.67751896	1.5208099e-06	2.1346507e-06	4.8650884e-07	0.18522984	1.2368787e-06
priorregion5_spot_44	2.4783817e-06	0.060567185	3.340827e-07	4.6857463e-06	0.41919884	0.024125533	0.028553935	2.0580615e-06	0.2816079	2.7276635e-06	1.7523903e-06	2.0280568e-07	0.123638585	0.062293753
priorregion5_spot_45	5.7868907e-05	0.2406705	9.94595e-08	8.004814e-08	0.26246786	6.3489786e-08	1.3104841e-07	2.928242e-07	0.4897241	7.495416e-07	7.3935166e-07	1.3548905e-06	1.9976744e-07	0.007075978
priorregion5_spot_46	0.02666884	0.1002245	1.6385594e-07	1.4411367e-07	0.25234854	0.023941759	2.9005272e-07	2.8357198e-07	0.5905923	2.2217115e-07	1.1141474e-06	1.7379973e-07	9.250925e-07	0.0062207193
priorregion5_spot_47	0.013654552	0.119213864	1.9225533e-06	7.5755435e-07	0.23994948	1.5458244e-07	6.7361475e-07	0.005375364	0.09830379	3.53766e-06	0.2463799	0.0006561629	0.2764567	3.1367967e-06
priorregion5_spot_48	0.037228726	0.1424573	3.4679314e-07	2.2451636e-07	0.35147938	0.004522774	0.01383149	3.4069244e-06	0.3293744	1.820987e-06	6.3767097e-06	8.44141e-07	0.060216613	0.06087621
priorregion5_spot_49	0.11037038	0.036029223	5.7937416e-07	2.73877e-07	0.7183842	4.9481355e-06	1.3589625e-06	0.046945848	0.01638388	0.01647196	3.5601107e-07	1.2877251e-07	0.052874263	0.0025326526
priorregion5_spot_50	0.045133248	0.21931902	0.012562458	7.2251555e-07	0.44024688	1.9673347e-07	1.3909948e-07	3.6574363e-07	0.108679675	3.7569714e-06	0.00025077333	5.4857275e-05	0.1737454	2.5708955e-06
priorregion5_spot_51	0.05170188	0.15692498	2.0912141e-07	9.5948664e-08	0.22494802	1.4801118e-07	4.9164566e-07	2.916301e-07	0.31325218	0.0017892576	2.8784386e-06	2.8575507e-05	0.23856066	0.01279031
priorregion5_spot_52	1.9535317e-05	0.06131859	3.358864e-07	4.4888722e-07	0.3131894	0.024917586	7.139742e-07	0.010267138	0.3474011	4.482652e-07	8.6614807e-07	7.667915e-07	0.1460535	0.0968296
priorregion5_spot_53	1.8015482e-05	0.17015387	4.1385337e-07	5.0072674e-07	0.32681432	5.5824836e-07	9.529623e-07	0.032271024	0.32519358	2.493917e-06	0.011277571	1.4221926e-06	0.07287123	0.06139423
priorregion5_spot_54	0.030841801	0.12371244	3.9696616e-07	0.01382134	0.17962182	1.2800636e-07	0.002355355	1.125693e-07	0.44272596	5.402052e-07	9.612309e-07	1.5022265e-07	0.20691755	1.4434437e-06
priorregion5_spot_55	0.045283444	0.26718354	1.15278226e-07	1.06356055e-07	0.15012518	2.2542065e-07	0.014621554	5.1491327e-07	0.26774663	0.00013435705	1.0230451e-05	1.2751539e-06	0.19316319	0.061729584
priorregion5_spot_56	0.004295846	0.20631367	1.13869426e-07	8.2921744e-08	0.44823936	2.9052518e-07	2.0153496e-07	2.6941825e-07	0.2888162	4.707097e-07	9.287661e-07	1.6933276e-07	1.7263496e-07	0.05233219
priorregion5_spot_57	0.008318318	0.17189534	6.124233e-07	5.418442e-07	0.30124205	2.204251e-06	1.6900921e-06	0.00014251957	0.46521133	6.319105e-07	1.7274763e-06	3.7818904e-07	0.034840252	0.018342432
priorregion5_spot_58	0.04072698	0.079935126	1.9367195e-07	1.2140042e-07	0.40253967	0.014512618	3.0451426e-07	4.0956917e-07	0.25695902	1.3296772e-06	8.1127916e-07	6.2881065e-07	0.20532231	4.3913755e-07
priorregion5_spot_59	0.06627505	0.13381292	1.4907432e-07	8.623191e-08	0.1126017	9.460839e-08	1.4648884e-07	1.4180303e-07	0.37985104	1.9134718e-06	5.716848e-07	0.0009879618	0.2956333	0.0108348755
priorregion5_spot_60	1.7873505e-06	0.40853631	3.1961096e-07	1.2624574e-07	0.006183603	1.04534124e-07	1.635149e-07	1.7745694e-07	0.45773882	0.040118963	0.0760866	0.0015808159	1.890545e-06	0.009750281
priorregion5_spot_61	0.054744102	0.052857026	2.375407e-07	1.6729123e-07	0.4609803	4.3472366e-07	4.1897965e-07	0.007825092	0.2421824	1.8346802e-06	0.002599249	4.158105e-07	0.1636455	0.015163006
priorregion5_spot_62	0.021789445	0.1253796	1.467039e-07	1.1051691e-07	0.1570573	2.6595796e-07	0.008505878	1.6050521e-07	0.54839975	3.233247e-07	4.0024813e-07	9.632456e-07	0.119162805	0.019702809
priorregion5_spot_63	0.070718594	0.033165928	2.1043074e-07	1.2372719e-07	0.26017857	1.179996e-07	2.8384088e-07	1.7165783e-07	0.41642824	6.780232e-07	9.950015e-07	0.001639535	0.2084557	0.0094108
priorregion5_spot_64	0.04349833	0.052591365	1.2032272e-07	8.6579256e-08	0.26731175	6.395636e-08	1.2208876e-07	1.1772821e-07	0.42263263	1.6563464e-06	9.702879e-07	3.141794e-07	0.21285796	0.0011045613
priorregion5_spot_65	6.2871427e-06	0.3007996	1.5662629e-07	1.354218e-07	0.35977986	6.00297e-08	1.09266324e-07	8.320293e-08	0.2541154	4.5956098e-05	0.085250214	4.182163e-07	3.60626e-07	1.3482249e-06
priorregion5_spot_66	0.009846293	0.18433762	3.47306e-07	3.4000172e-07	0.44593215	0.005114145	2.897188e-07	3.0440783e-06	0.00011344539	2.9667815e-06	0.19690612	3.3380015e-06	0.15773878	1.2030705e-06
priorregion5_spot_67	0.083913326	0.15782648	1.4730898e-07	7.4593885e-08	0.26995277	3.2416648e-07	0.005895887	0.024332624	0.36637485	0.005133917	6.912251e-07	6.456849e-07	0.086565755	2.5005845e-06
priorregion5_spot_68	8.731636e-06	0.21850227	1.3118794e-06	0.106679805	0.47836375	1.7648284e-07	1.4789998e-07	3.4232467e-06	0.07063569	9.628884e-07	2.1690443e-05	3.4596692e-07	0.1257804	1.2089519e-06
priorregion5_spot_69	0.030601481	7.1276314e-05	5.5375597e-07	3.0253398e-07	0.7306896	1.0440347e-07	9.0819604e-08	1.6487704e-07	1.3038215e-05	0.008074024	5.4428597e-07	3.9185024e-06	0.22582187	0.00472302
priorregion5_spot_70	0.061144	0.24363446	1.4196205e-07	7.578193e-08	0.17496493	4.803721e-07	0.026114434	1.1378893e-06	0.32300422	0.027051818	4.585883e-06	2.9727798e-07	0.14407179	7.594442e-06
priorregion5_spot_71	0.046650242	0.055868864	2.987792e-07	1.4507624e-07	0.3145787	0.0039936183	3.215377e-07	0.010234821	0.11958131	0.044434007	0.098373346	2.0812396e-07	0.26838973	0.037894394
priorregion5_spot_72	0.097404234	0.03349304	1.7649445e-07	1.3973805e-07	0.55350524	8.4320664e-07	0.013629564	0.0037698145	5.5831224e-06	1.1866298e-05	6.635048e-07	1.0867308e-06	0.23333953	0.06483821
priorregion5_spot_73	0.035781078	0.15546687	2.168596e-07	1.3055266e-07	0.33222407	0.012554968	2.9823033e-07	0.0017408845	0.16831245	0.052069906	0.1120282	0.004431202	0.12538807	1.6245187e-06
priorregion5_spot_74	0.05139341	0.09545573	1.8063544e-07	1.5026923e-07	0.37042978	3.8305436e-07	3.0946603e-07	0.004553156	0.29635134	8.964614e-07	7.883269e-07	2.0450675e-07	0.18181302	6.650621e-07
priorregion5_spot_75	0.05352643	0.11443984	1.4450019e-07	1.0096581e-07	0.4407794	2.48223e-07	0.016931739	2.6460702e-07	0.2948163	5.91654e-07	4.4236043e-07	3.1160158e-07	0.05812189	0.021382337
priorregion5_spot_76	3.2799053e-05	0.12461485	9.3260475e-08	8.458197e-08	0.27007967	4.3734445e-07	0.021730687	0.018874545	0.36002484	1.4833323e-06	6.2244444e-06	4.1899884e-07	0.12513927	0.079494566
priorregion5_spot_77	1.3262064e-05	0.3334511	0.13172114	3.7524005e-06	0.11922284	1.390762e-07	2.1162107e-07	3.044707e-07	0.08920704	1.5216862e-06	0.02174879	1.4490502e-06	0.28666395	0.01796442
priorregion5_spot_78	1.7734999e-06	0.33575767	5.4894696e-07	7.375373e-07	0.45362	2.4323292e-06	1.9201109e-07	1.3790093e-07	2.7125907e-05	1.8199128e-06	0.07308951	2.7632493e-07	0.12290286	0.014594729
priorregion5_spot_79	1.4607361e-06	0.20200421	7.905809e-08	6.610458e-08	0.30707046	2.989647e-07	4.395384e-07	1.3907291e-07	0.48910293	3.7133069e-07	8.0227073e-07	1.02658014e-07	2.1795081e-07	0.0018183576
priorregion5_spot_80	0.061130892	0.057650063	2.448625e-07	1.8138354e-07	0.35405183	0.018466728	8.7548244e-07	0.019074699	0.17529295	5.1150994e-07	9.577725e-07	4.0031958e-07	0.31432885	9.217042e-07
priorregion5_spot_81	0.05393825	2.4225998e-05	4.200343e-07	2.2819914e-07	0.6390632	0.019769348	5.6990496e-07	8.0571385e-07	0.15826339	0.015572609	9.027126e-07	2.5544395e-07	0.11336416	1.6314173e-06
priorregion5_spot_82	0.07293109	0.08974671	0.058134723	1.3256835e-06	0.41336343	0.0014042577	0.014443344	1.6749507e-05	0.055897772	0.028394485	6.291439e-07	5.7042183e-07	0.2616753	0.003989655
priorregion5_spot_83	0.0003416111	0.16499509	4.0096373e-07	3.113644e-07	0.44085532	6.655246e-07	0.0024603703	4.4392138e-07	0.2345464	5.275253e-07	7.069325e-07	4.349626e-07	0.08252769	0.07427
priorregion5_spot_84	0.00018669841	0.33979493	5.276642e-07	7.692653e-07	0.18917108	0.016957503	0.024761684	8.970364e-07	0.22670735	1.04876035e-05	0.00054835784	0.0020596583	0.11718136	0.08261878
priorregion5_spot_85	0.037202284	0.16647369	3.7296e-07	0.03577364	0.47700557	1.0603646e-07	1.6231276e-07	9.3433265e-08	0.1675448	5.636531e-07	6.090414e-06	2.0317171e-07	0.11599106	1.3750185e-06
priorregion5_spot_86	0.034331433	2.746296e-05	6.3139595e-07	0.095924765	0.6079407	2.3237315e-07	1.2103957e-06	2.4602048e-07	0.016259324	2.8830368e-07	0.008771188	0.0014254764	0.23531412	2.9862285e-06
priorregion5_spot_87	0.036426008	0.028914398	1.0592056e-07	9.768315e-08	0.58879846	0.0046416344	0.019143904	7.451177e-07	0.018860891	4.2486585e-07	3.4089632e-07	3.6277996e-07	0.21876183	0.08445083
priorregion5_spot_88	0.02420121	0.17449342	1.6862624e-06	1.6206708e-06	0.33512756	3.1336947e-07	0.010701337	0.0015225246	0.42257077	9.702679e-07	1.3999893e-06	2.140321e-07	0.031376664	3.822966e-07
priorregion5_spot_89	4.9614505e-06	0.08708986	3.0944009e-06	0.010998152	0.5730708	4.457443e-08	1.0577667e-07	0.0027413128	0.22245866	4.758415e-07	7.205477e-07	1.6167458e-07	0.10363035	1.2911681e-06
priorregion5_spot_90	0.093288414	0.0568589	2.8692043e-07	1.773631e-07	0.0073295487	0.012131073	1.2973542e-06	0.017617196	0.33409864	0.000638703	1.6782659e-06	0.010113776	0.46787706	4.3341977e-05
priorregion5_spot_91	0.039694376	0.06861148	2.6532095e-07	1.3762603e-07	0.2977566	4.3227254e-07	4.876626e-07	2.1684104e-07	0.38897488	1.244383e-06	1.3911401e-06	3.0593844e-07	0.20495775	4.1352197e-07
priorregion5_spot_92	0.038868714	0.13983215	4.6704952e-07	1.3236894e-07	0.38202527	1.2256686e-07	1.3073037e-06	0.002386974	0.37570617	1.0521297e-06	2.8426098e-06	2.9146204e-07	0.047810778	0.013363786
priorregion5_spot_93	0.068848	2.418628e-06	2.0284519e-07	1.744313e-07	0.38132903	2.6629783e-07	0.023308594	0.0035237276	5.4184966e-07	6.276335e-07	8.088676e-07	6.0653684e-07	0.28521407	0.23777089
priorregion5_spot_94	1.2255274e-06	0.25405875	2.5358422e-06	0.06671628	0.30548206	9.482353e-08	1.530401e-07	1.2190992e-07	0.12859733	2.2900354e-06	0.12355298	3.3253403e-07	0.10956312	0.012022725
priorregion5_spot_95	0.02957246	0.13386089	1.5541983e-06	8.5997067e-07	0.18689683	0.00629203	6.879537e-06	0.0024546164	0.102654345	8.878082e-07	1.2258531e-06	0.0058180285	0.48150256	0.050936792
priorregion5_spot_96	0.071292385	0.04511299	1.8786112e-07	1.3394173e-07	0.35339013	4.9686906e-07	0.005545108	1.2719479e-06	0.39040843	5.560737e-07	6.8547223e-07	7.4835884e-07	0.13424435	2.5059728e-06
priorregion5_spot_97	0.015875315	0.11547536	5.767318e-07	2.6737948e-07	0.5461094	3.2347302e-07	0.002073018	0.022121543	0.060381453	4.2833412e-06	0.08073467	2.4885315e-07	0.15320842	0.004015337
priorregion5_spot_98	0.14101906	0.14064851	1.6629244e-07	9.941509e-08	0.27665088	0.0033832209	0.017531399	1.7686416e-06	0.30644852	0.007570221	1.762757e-06	8.177257e-07	0.10424481	0.0024988945
priorregion5_spot_99	0.049591415	0.036597315	5.6701367e-07	1.148658e-06	0.54039186	0.010551357	0.0041691824	2.4130138e-06	0.27880004	0.006904051	1.8982336e-06	5.304232e-07	0.06385126	0.009136867
