,q05_spot_factorsAstro,q05_spot_factorsEndo,q05_spot_factorsL2.3.IT,q05_spot_factorsL4,q05_spot_factorsL5.IT,q05_spot_factorsL5.PT,q05_spot_factorsL6.CT,q05_spot_factorsL6.IT,q05_spot_factorsL6b,q05_spot_factorsLamp5,q05_spot_factorsMacrophage,q05_spot_factorsNP,q05_spot_factorsOligo,q05_spot_factorsPvalb,q05_spot_factorsSncg,q05_spot_factorsSst,q05_spot_factorsVLMC,q05_spot_factorsVip
priorregion2_spot_55,1.9844370502397626e-08,4.731693192816523e-09,0.2679510205984116,0.24965079426765444,0.015695691294968128,0.0012855167500674725,5.876540967619804e-06,1.3204172091718648e-05,4.48289323685458e-05,1.653547414548484e-07,4.1070162160039565e-09,7.383657589343784e-06,1.576224564203699e-08,0.004581856238655746,3.4524303345051526e-07,4.9803613001131454e-05,4.050270452360394e-09,5.546954440660557e-07
priorregion2_spot_56,3.113790008058004e-08,9.55710102168439e-09,0.36765025854110717,0.25370398014783857,0.05912102032452821,0.00020928028170601464,3.714512513397494e-05,6.516946195915807e-05,0.0009796931233722716,3.82535898779679e-07,1.675516614341177e-09,2.9314830044313567e-05,1.2094493317960089e-08,1.3850921186531196e-05,3.679067873463282e-07,0.0029507297324016693,4.017198040884296e-09,4.961605924336255e-07
priorregion2_spot_57,6.423226288632122e-08,1.1315471537542977e-08,0.25864937603473664,0.2917574107646942,0.02793037686496973,2.7523197059053927e-05,7.226533962239046e-05,0.0011667770973872395,3.723717793491233e-06,4.236510790178727e-07,2.8225885961852273e-09,0.13444324284791948,1.375850993134975e-08,5.1735934448515775e-06,2.4543278868804917e-06,1.4278010780799379e-06,6.057187418306853e-09,5.8442983208806255e-05
priorregion2_spot_58,0.0018597878457512708,1.7947914532356894e-08,0.5580149710178375,0.5553155779838562,3.287127601652173e-05,0.05460070259869099,1.2938129793838016e-05,7.788838865963044e-06,4.429979207998258e-06,4.0549140152279505e-07,3.479959986840698e-09,1.090461519197561e-05,1.0871862077266316e-08,2.5641101728979263e-06,2.2997146729153428e-07,1.0830340613665612e-06,1.9387441696494535e-08,3.2872565043362555e-07
priorregion2_spot_59,1.3740785576032977e-07,1.4025434869058276e-09,0.3492649644613266,0.11211254335939884,9.543800770188682e-05,0.028474573511630297,1.7441492855141408e-05,1.1008890760422219e-05,2.239774903500802e-06,6.56628554196459e-08,2.656403863543488e-09,0.05093827433884144,6.070770619537314e-09,5.456827580019308e-07,9.772880282810092e-08,1.5488723761336587e-07,1.6114814538337186e-09,1.131749801430715e-07
priorregion2_spot_60,2.144496868083934e-07,3.2845853814578163e-09,0.27477954924106596,0.40531581938266753,0.00022256292359088548,0.05026570558547974,4.749501858896111e-05,1.0155980999115856e-05,2.7688769478118047e-05,2.572560092062304e-07,7.429423343197072e-09,1.5188188399406501e-05,1.0284184304154566e-08,1.8860816999222153e-05,4.3903569206804606e-07,7.966644886892027e-07,1.5107185336038497e-09,2.3241504436555261e-07
priorregion2_spot_61,8.008259051450752e-08,4.978712175862654e-09,0.40735104978084563,0.1167386893182993,6.410516070900486e-05,0.08090776763856411,7.535603663200163e-06,1.866921911641839e-05,3.5638525218928412e-06,7.798230114985928e-08,2.576208879556674e-09,1.8288091212070868e-06,5.9538201924169695e-09,1.6502351797953452e-06,1.4968439714380112e-07,2.7788086214286524e-07,1.5656163254718084e-09,8.21253753002793e-08
priorregion2_spot_62,1.4991748020776185e-08,1.1619101625282013e-09,0.3012950286269188,0.22381859794259074,1.3174575497032493e-05,2.350625472899992e-05,4.729966622107895e-05,5.502304111359991e-06,2.404234464847832e-06,5.1448428806111226e-08,2.7725004514422835e-09,0.12802862823009492,2.924713760066311e-08,2.1290556588837718e-07,7.088509690333923e-08,3.253041100492737e-07,1.3475413951358208e-09,4.8002882202524696e-08
priorregion2_spot_63,3.3974647983825434e-08,3.1056606619728202e-09,5.1885916218452624e-05,0.20413316413760185,0.08074803054332733,1.644156418478815e-05,1.8367751181358475e-05,0.06644121184945107,7.853544752833843e-06,3.0130158137353644e-07,2.8599521972871856e-09,0.3088773101568222,1.5417312404508722e-08,5.186973885429325e-06,2.949722656353515e-07,6.895589564237527e-07,1.6957457327215765e-09,6.989568888116083e-08
priorregion2_spot_64,3.358398732444812e-08,4.5713398293401043e-07,0.5393322020769119,0.14002256244421005,0.0034364626044407487,0.004091076133772731,8.574342746214825e-06,0.0003275305411079899,4.982948066754034e-05,4.152611339236501e-07,2.7942393066027197e-09,5.0752208335325125e-05,2.4014521482484952e-08,2.0407461647664606e-06,5.128781594976318e-07,4.018950434669933e-07,1.696804663442464e-09,1.4941463035711423e-07
priorregion2_spot_65,1.3079568006446607e-08,2.7531112611889345e-09,0.33562981635332106,0.3928017124533653,0.001113599119707942,0.02043894659727812,3.4169219361501746e-05,2.296536704307073e-05,1.1367982096999185e-05,2.3221264555672863e-07,6.697576770964278e-10,0.001524895551847294,5.9316247469354275e-09,7.583902561236756e-06,1.5408680340556202e-07,4.2168666283259884e-07,8.585801736238352e-10,9.618996621441056e-08
priorregion2_spot_66,4.642869271265226e-08,2.422061564644196e-08,0.5446247190237046,0.30279313772916794,0.04314101934432983,4.495368939387845e-05,5.225194695412938e-06,0.001429249788634479,0.009576951200142502,3.570479933046045e-07,2.667269638489955e-09,4.629479008144699e-05,1.928261346151317e-08,1.8365216703841724e-06,4.6030224893911513e-07,1.8745397653674445e-06,3.908707313371451e-09,4.734344372536725e-07
priorregion2_spot_67,2.0236155435782168e-07,3.513153645773315e-09,0.17499008700251578,0.25666916966438297,0.0001334375105216168,0.016990345250815154,1.2468139311749838e-05,1.4257390421335006e-05,9.139124585999525e-06,3.2135474583583343e-07,1.9813572227356247e-09,0.10114887841045857,1.4614446008920368e-08,5.851515311405819e-06,2.655247953953222e-07,5.448549109132727e-06,2.1523382631727372e-08,3.406913762660225e-07
priorregion2_spot_68,2.8603553925421468e-08,1.314362063631336e-09,0.22255378291010858,0.3065229803323746,1.698238620519987e-05,0.032647518627345565,5.279741776575974e-06,6.039325307938271e-06,7.887326574973486e-07,1.9842084029164658e-07,9.346990209602172e-10,2.0988686515011066e-06,4.549777865570093e-09,8.618168777729807e-07,1.80795454696181e-07,2.6641248496162007e-07,8.390019012871619e-10,7.068559817469121e-08
priorregion2_spot_69,1.5305086620287513e-08,2.93862241207421e-09,0.8198523789644242,0.011486737011000515,3.363242467457894e-05,5.296914400787501e-06,2.702213953398314e-06,0.05436325706541538,6.114977736615402e-07,8.324904818834967e-08,2.0528264421670884e-09,2.381991089350777e-06,4.390730246051078e-09,4.822282591021576e-07,7.401594253053646e-08,1.4042031892813614e-07,8.595679112932686e-10,5.000076619410266e-08
priorregion2_spot_70,1.8548722113820307e-08,9.822914570634113e-09,0.3586822465062141,0.30911561101675034,0.0002518273919122294,0.00018643597722984851,2.2266203723120272e-05,1.7853234840004007e-05,4.443820239430352e-06,1.9507542390329035e-07,4.074986827617977e-06,0.005715350387617946,5.2017996040376605e-06,1.7867474639388093e-06,2.162813814265974e-07,3.9890449272661503e-07,2.705324231300211e-09,8.175663666065703e-08
priorregion2_spot_71,4.259024759534214e-08,3.668453940619543e-09,0.24957871213555335,0.12136424742639065,4.65341978269862e-05,2.8041055088579017e-06,2.5473899540884304e-06,0.02132207518443465,2.7399506279834897e-06,2.1269449703709143e-07,1.2640853364054294e-09,0.00016374617916881107,7.386681932786134e-09,2.3519820274486846e-06,4.2945897575918946e-07,8.417359822487924e-06,3.419102413317887e-05,5.2180263310219745e-08
priorregion2_spot_72,3.614993548950452e-08,7.363618803601924e-09,0.2646029785275459,0.512626788020134,0.0006151132489321753,5.111855443828972e-05,1.949432144101593e-05,2.5488226765446597e-05,4.1674434669403125e-06,1.166324050672074e-07,2.596990000824917e-09,0.013783895829692482,2.5594843244824973e-09,2.084828133774863e-06,1.4126571628025887e-07,3.160060089157924e-07,4.191322533486642e-09,2.0176594972554085e-07
priorregion2_spot_73,2.5721576513149107e-08,1.6185301809912293e-08,0.6056016832590103,0.05288011785596609,0.01931934179738164,3.741193231689977e-05,8.162288077073754e-06,5.3565119378617966e-05,6.21843278167944e-06,1.4311873201222623e-06,2.9380784805077554e-09,0.002491200645454228,1.1509940422982369e-08,4.27810484325164e-05,7.407386988234066e-07,1.727434204212841e-06,3.246874891171814e-09,6.856748271388824e-08
priorregion2_spot_74,4.400894599854155e-08,3.035779438942399e-09,0.5109003275632858,0.5186444520950317,7.625077014381532e-05,2.6875352250499425e-05,3.5642880447994684e-06,2.4477566148561893e-05,0.0008698478224687278,1.0618272341389457e-07,2.1483704482072596e-09,7.5568979355011846e-06,8.667864026534746e-09,9.06973371456843e-05,2.1015679578795244e-07,2.9358011147451183e-06,4.806236786336627e-09,9.387121728821058e-08
priorregion2_spot_75,8.659766859153707e-09,2.911738161692768e-09,0.3860782295465469,0.471705424785614,7.6036577411287e-06,2.0479438376241887e-06,1.2078381132596406e-06,2.5301287564616358e-06,3.3763523532570616e-07,2.9064787643307012e-08,3.812320126250768e-09,1.1832956772650504e-06,6.716874678680543e-09,1.8984147587275404e-07,3.667871091295183e-08,1.5966857418447945e-07,6.283744968804683e-10,5.9435647514760603e-08
priorregion2_spot_76,3.856384882965358e-05,7.083762931792137e-09,0.5561765938997268,0.247590409219265,0.0003210304377716966,0.06290790773928166,1.0640863047228777e-05,4.8387811693828554e-05,2.012308314078837e-05,1.7792590938370268e-07,4.0265479395174e-09,1.109203149098903e-05,1.6610141884143565e-08,1.0505381226266764e-06,2.919973340453908e-07,5.241083812279611e-07,1.194074803478884e-08,1.5342083443670167e-07
priorregion2_spot_77,6.598520769784955e-08,1.1101942209990058e-08,0.9171131074428558,0.237401981651783,0.0015357665484771132,0.04007125068455934,1.4983245819166768e-05,5.890105967409909e-05,4.361146893643309e-05,2.8531776052886926e-07,1.0524772076081492e-08,0.015928565710783004,1.2735848331502099e-08,0.00021576858780463225,6.767655861494859e-07,1.031065141887666e-06,5.19254159669913e-09,2.2863387698635053e-07
priorregion2_spot_78,3.55511188487867e-08,1.6244393119535516e-08,0.16013147905468939,0.30015203803777696,0.06431331560015678,0.029405467584729193,1.9100942972727355e-05,2.0458019389479886e-05,0.0003154603356961161,3.510715004040322e-07,3.1431760083577844e-09,0.10943265073001385,1.744449145135718e-08,1.9173373004832683e-06,2.5575401139121825e-07,7.194176845359834e-07,1.7950327946270053e-09,1.5134926130144776e-07
priorregion2_spot_79,3.310262410849418e-08,9.719907323457734e-09,1.4134744242255694e-05,0.47769919931888577,0.024519399832934143,1.6133694771269802e-05,1.3317236926013722e-05,0.0675878968089819,2.8113086386838405e-06,4.856248168039201e-07,7.298753845752515e-09,0.03818087819963694,5.049310214388926e-08,4.2757353071465335e-07,2.94542346068738e-07,5.090286322229077e-07,1.7180713129949512e-09,1.1898714475933048e-07
priorregion2_spot_80,1.4963729189076958e-08,2.3953250938291155e-09,0.23579550608992578,0.12084642387926578,5.077155274193501e-05,5.631547060147568e-06,3.558449407137232e-06,0.04687297083437443,1.5349012755905278e-06,1.4605579110593683e-07,3.003329951400957e-09,0.008236271142959594,4.704252298814994e-09,1.3712195823245565e-06,1.5430972837293667e-07,4.0241907726112915e-07,7.439618587845588e-10,1.9043814134533934e-07
priorregion2_spot_81,3.95059446489654e-08,5.2231977187844354e-09,0.00034886505600297826,0.9556225448846818,0.0010039566026534886,2.1320080395526017e-05,0.010631589964032172,0.049293399788439274,1.0117963893208072e-05,3.644345170528141e-07,3.6473760567368177e-09,3.6891596755594955e-05,9.414708745936195e-09,2.1139871023478917e-06,2.090341901350712e-07,5.186312904470469e-07,3.0493679137322267e-09,6.855845491315904e-08
priorregion2_spot_82,2.263342189223749e-08,6.403332442062038e-09,0.22225280031561853,0.23135274201631545,0.0022818953264504673,0.0001373402810713742,4.058291051478591e-06,0.01145326322875917,1.1161667089254479e-05,9.344505741637476e-07,3.6137933978608316e-09,0.011914288997650147,1.0121076732261258e-08,3.6814717418565126e-06,1.1407452461753565e-06,5.338303623148022e-07,2.526711684325278e-09,2.972158597458474e-07
priorregion2_spot_83,7.332172629048729e-08,3.4681791483137656e-08,0.42090885043144227,0.6091657429933548,0.00024711848236620427,0.00021670613350579517,9.69193260971224e-05,2.530335013943841e-05,8.046846460274539e-06,1.4976181503811858e-07,2.033207585627751e-09,1.4937275909687742e-05,7.0696598131192455e-09,3.4397983085909803e-06,3.4640551689335557e-07,2.812989407630085e-07,2.864536763347303e-09,1.349230302594151e-07
priorregion2_spot_84,8.451376842799618e-08,3.3674024790819603e-09,0.41616119146347047,0.1833028219640255,0.03137014359235764,5.277283235045616e-05,1.1374145151421545e-05,4.958763001923216e-05,8.31227775051957e-05,1.553063917469899e-07,1.415514894187453e-09,9.437568769499195e-06,4.698029587579811e-09,2.063825866116531e-06,1.0333997515488136e-07,3.7514820547812635e-07,1.1548326461774396e-09,1.3310818971490335e-07
priorregion2_spot_85,2.364398142162827e-06,5.192240482010393e-09,0.25511330366134644,0.8102746456861496,6.627754032706434e-06,5.055389033259417e-06,8.197393799491693e-06,5.888387022423559e-06,3.6929480984326807e-07,4.641372441938074e-08,1.277811279010166e-09,1.237915518004229e-06,4.390679420041011e-09,1.7007418904313453e-07,6.395068261610958e-08,9.280491077845455e-08,5.378921641430168e-10,6.418794455953502e-08
priorregion2_spot_86,5.1810857826239967e-08,5.2403204664486235e-09,0.3081149116158486,0.32939665019512177,0.00012145281652919948,4.9593280346016405e-05,1.5745318160043097e-05,8.671726463944652e-05,7.282713909262384e-06,4.1861626698391774e-07,5.309560213717646e-09,0.07538702636957169,1.1893522700034965e-08,4.156753925599333e-06,2.508451515836896e-07,5.914696515674223e-07,2.6778357531398455e-09,1.0544244389620873e-06
priorregion2_spot_87,9.90267818856694e-09,1.4862290120820633e-09,0.2166743054986,0.30604347586631775,2.0678005239460617e-05,3.961888105550316e-05,5.955367760179798e-06,5.873076247553399e-06,1.0595683193059815e-06,1.1739772958208051e-07,3.3309356828326034e-09,0.15860646739602088,1.2457940457011318e-08,2.298491983765416e-06,1.0951786215684934e-07,5.299281809811873e-07,8.757355451916027e-10,1.0999068074113441e-07
priorregion2_spot_88,1.559486275937161e-06,8.184711530745403e-09,0.19527972564101218,0.23814120814204218,6.293308142630849e-05,0.03965261951088905,6.119419394963188e-05,5.565650335483952e-05,7.86173777669319e-06,1.2735324617096924e-07,5.199401797995051e-09,0.16079690530896187,0.000270677606749814,1.7936365850346192e-06,1.5465633680378234e-07,6.32400903555208e-07,4.586952018215129e-09,3.5780197293888705e-07
priorregion2_spot_89,6.481697827354084e-08,8.436447629378564e-09,0.3370247632265091,0.5982014268636704,0.00021139798336662353,0.05488026142120361,1.1945078267672215e-05,8.932159944379237e-05,0.004742626752704382,2.448376804409236e-07,3.4845993424070804e-09,1.7839306474343174e-05,2.2110563957511433e-08,1.1232816132178413e-05,0.0006041370215825737,8.799354020538885e-07,2.7328826646133567e-09,5.216654415107769e-07
priorregion2_spot_90,7.826370378438697e-08,5.675069703059421e-09,0.32051588743925097,0.18539906442165374,7.383977244899143e-05,0.00027132834075018766,5.962862032902194e-05,1.4404392823053059e-05,2.025873900493025e-05,1.1695384046106485e-06,3.5961180810950568e-09,0.16302555203437805,1.7694872500584325e-08,2.5798570459301117e-05,2.8651149250435995e-06,9.910947210300946e-06,6.461903434562545e-09,6.78946318657836e-05
priorregion2_spot_91,6.88158980466369e-08,5.0381916416597505e-09,0.2976273849606514,0.23507645651698114,0.07067898735404014,0.00011049319400626701,6.279894409999542e-06,2.1210651084402343e-05,1.5328459994634613e-05,4.3682344141871e-07,3.923404867656189e-09,0.006193028367124498,9.929551358922596e-09,4.501670446188655e-05,7.659449579477951e-07,3.4643549383872597e-06,1.3468837378738385e-08,2.3765014844912002e-07
priorregion2_spot_92,6.613881531336574e-08,3.7471305169844985e-09,0.6714910984039306,0.07083013132214547,9.781997978279833e-05,4.7275769975385626e-05,5.039573206886416e-05,0.0014145180874038487,5.327469102667238e-06,2.53687325368901e-07,1.4117453261963678e-09,0.11981188617646694,2.1738482214317402e-08,4.766017440260839e-07,1.9824113337563178e-07,2.2730090165623554e-07,1.8893043796097686e-09,1.3162613043959936e-07
priorregion2_spot_93,3.6668197793687797e-07,5.39368345542357e-09,0.6380006343126297,0.21388799250125884,0.0001245963248948101,0.0008799704490229488,1.795303787730518e-05,0.06490429639816284,3.965507312386763e-06,4.2934400710237244e-07,7.1938475398880545e-09,7.437401700371993e-06,9.634335569330689e-08,8.655465217088932e-06,2.411757435538675e-07,6.878040608171432e-07,1.8567215209763789e-09,2.928684764924583e-07
priorregion2_spot_94,7.972309219894668e-07,1.5410440301621976e-08,0.16606352478265762,0.49510449767112735,0.00019355557378730737,0.023807347752153873,2.193706741309143e-05,0.07984185256063937,3.6375420563672388e-06,3.837177837340278e-06,1.1735328264705913e-08,2.7562362720345846e-05,6.757455111028321e-08,0.00014937536689103585,1.3691583603758773e-06,2.074162398457702e-06,3.5216862981357633e-09,7.100335153609195e-07
priorregion2_spot_95,4.693269161748504e-07,4.83335367285065e-09,0.2773248180747032,0.5682183265686036,0.0003668497782200575,0.012500704871490596,4.474413817661116e-05,0.00011332606627547647,3.564998507954442e-06,1.5021210515442361e-07,2.064797177681044e-09,7.311541912713439e-06,9.754324059585428e-09,1.5264950150140067e-06,1.4177440377238781e-07,5.44013906278451e-07,2.9183885086325746e-09,6.084633632497117e-08
priorregion2_spot_96,5.1229738673441716e-08,3.691627958879451e-09,0.6414980769157409,0.04909474551677704,0.00044232567306607963,1.2884175157523714e-05,1.0701893506848137e-05,9.39155972446315e-05,7.259952653839718e-05,1.022815851570158e-07,7.962565629071605e-09,0.17180820554494858,2.9666342715728437e-09,2.614246142229604e-07,1.7443439759290413e-07,3.2862078569451114e-07,2.0309428028220115e-09,5.516946348649299e-08
priorregion2_spot_97,2.6133906416703217e-07,3.514402235893499e-09,0.44163294732570646,0.40522075444459915,0.15032533034682272,6.535056854772847e-05,7.332227073675314e-06,1.2739121257254737e-05,0.016532190982252358,4.069729811817524e-07,9.884081730859864e-09,0.00024534959229640665,1.4215036259201952e-08,2.3559175019727263e-06,2.2322050270418002e-07,6.024718061325984e-07,3.793877052515882e-08,2.3422801262995562e-07
